BranchName,Sales
지점994,306798797.68
지점860,322237411.81
지점299,314118051.9
지점554,292588719.32
지점673,287109503.87
지점972,302820719.64
지점28,312419263.8
지점232,314937792.04
지점307,319387867.12
지점707,250580197.52
지점497,275586407.96
지점559,327323498.57
지점785,339981287.99
지점240,295966026.98
지점579,307262973.38
지점56,317357196.48
지점907,326773599.59
지점176,286009427.15
지점15,326525341.82
지점78,303999282.87
지점32,417657972.44
지점482,302635402.84
지점311,394567818.35
지점312,240081296.15
지점884,264664971.72
지점789,323579117.78
지점46,319405367.35
지점104,353515795.14
지점761,240131389.76
지점2,342291910.34
지점824,333295213.56
지점711,275237294.16
지점615,323364198.06
지점791,362872858.18
지점409,308139635.65
지점737,322680556.55
지점958,305105416.87
지점367,321090280.25
지점919,333896201.06
지점268,317228297.8
지점231,302723458.17
지점997,336442555.52
지점636,306887163.11
지점699,296624386.11
지점252,317176889.48
지점784,337496858.31
지점820,324527682.41
지점142,295440435.01
지점317,366739034.35
지점588,286859637.23
지점332,305410042.76
지점296,350505715.36
지점263,270587136.55
지점433,339198904.26
지점863,311521862.81
지점583,307433336.01
지점273,324520873.12
지점271,332389248.78
지점988,358933963.93
지점320,316368377.78
지점570,278972007.66
지점644,287286999.18
지점143,311088854.2
지점203,385906310.16
지점414,287802438.6
지점197,212592967.23
지점265,269393646.81
지점532,319014260.55
지점253,299110051.49
지점577,263634023.65
지점739,268427903.48
지점300,313190644.51
지점741,285440814.36
지점248,317789630.1
지점927,284867102.92
지점413,329000423.26
지점390,330604511.44
지점797,315365215.22
지점602,311706796.08
지점655,276213508.93
지점262,290087638.74
지점457,244486228.99
지점387,312256132.19
지점983,367263447.06
지점910,404146204.96
지점694,363921264.52
지점237,378208596.1
지점502,274857353.75
지점498,292964867.35
지점875,335536005.78
지점453,330048709.51
지점495,284526061.57
지점924,328179355.51
지점280,280844905.03
지점639,303782002.2
지점486,251898444.9
지점569,251408615.44
지점109,308137020.83
지점368,322836934.78
지점645,337235008.41
지점786,328953153.04
지점874,289495775.55
지점66,314950353.3
지점903,309675744.63
지점318,301230840.78
지점637,262044875.61
지점667,245651674.55
지점790,330613003.5
지점959,327474079.9
지점215,307706533.93
지점98,285619728.86
지점584,308027767.65
지점467,336948367.32
지점524,346281530.97
지점256,314533878.3
지점386,307710250.92
지점546,260305752.92
지점383,271093350.42
지점490,319139363.87
지점514,293190972.14
지점781,273661920.45
